,State,Website,Email,Phone Number,Serving
0,AL,http://www.namibaldwincounty.org,[email],(251) 279-0573,Baldwin County
1,AL,http://www.namibirmingham.org,[email],N/A,Jefferson County
2,AL,N/A,N/A,(256) 706-0008,Cherokee County
3,AL,N/A,[email],(334) 745-5611,Lee County
4,AL,http://www.namihuntsville.org,[email],(256) 534-2628,Madison County
5,AL,http://www.namimobile.org,[email],[phone],Mobile & Washington Counties
6,AL,http://www.namimontgomery.org,[email],(334) 221-4376,"Montgomery, Elmore, Autauga, and Lowdnes Counties"
7,AL,http://www.namishelby.org,[email],(205) 202-0827,"Shelby County & Chilton County, AL"
8,AL,N/A,[email],(256) 765-2081,"Colbert, Franklin, Lauderdale Counties"
9,AL,https://www.facebook.com/TuscaloosaNAMI,[email],(205) 344-1555,Tuscaloosa County
10,AK,http://www.namianchorage.org,[email],(907) 272-0227,Anchorage
11,AK,https://namifairbanks.org,[email],(907) 456-4704,Fairbanks North Star Borough
12,AK,http://www.namijuneau.org,[email],(907) 463-4251,Juneau-Southeast Alaska
13,AK,N/A,N/A,N/A,North Slope Borough
14,AZ,http://www.namiflagstaff.org,[email],(928) 214-2218,"Flagstaff, Williams"
15,AZ,N/A,N/A,(928) 680-7428,N/A
16,AZ,http://www.NAMIPayson.org,[email],(928) 301-9140,Gila County
17,AZ,N/A,[email],(520) 414-7173,"Pinal County, Arizona"
18,AZ,http://www.namiseaz.org,[email],(520) 508-3386,"Cochise, Graham, Greenlee, and Santa Cruz counties"
19,AZ,http://www.NAMIsa.org,[email],(520) 622-5582,"Tucson Metro/Pima County, Arizona"
20,AZ,http://namivalleyofthesun.org,[email],(602) 244-8166,Maricopa County
21,AZ,http://www.namiwmaz.org,[email],(928) 298-1914,"Navajo and Apache Counties, non Tribal areas"
22,AZ,http://www.NAMIYavapai.org,N/A,(928) 642-5705,"Yavapai County, Prescott, etc., AZ"
23,AZ,N/A,[email],(928) 581-6886,"Yuma County, AZ"
24,AR,http://www.namiarkansas.org,[email],(800) 844-0381,"Counties of Faulkner, Conway, Van Buren, Cleburne, Perry, Pope"
25,AR,http://www.namiarkansas.org,[email],(800) 844-0381,"Counties of Garland, Hot Spring, Montgomery, Columbia, Ouachita, Nevada, Lafeyette, Miller,"
26,AR,http://www.namiarkansas.org,[email],(800) 844-0381,"Counties of Pulaski, Saline, Grant, Jefferson, Arkansas, Lonoke"
27,AR,http://www.namiarkansas.org,[email],(800) 844-0381,"Counties of Marion, Baxter, Searcy, Stone, Fulton, Izard, Sharp, Boone, Newton"
28,AR,http://www.namiarkansas.org,[email],(800) 844-0381,"Counties of Benton, Washington, Madison, Carroll"
29,AR,http://www.namiarkansas.org,[email],(800) 844-0381,"Counties of Sebastian, Crawford, Scott, Polk, Franklin, Johnson, Logan, Yell"
30,AR,http://www.namiarkansas.org,[email],(800) 844-0381,"Counties of White, Prairie, Woodruff, Independence, Jackson"
31,CA,http://www.nami-alamedacounty.org,[email],(510) 334-7721,Fremont through Oakland
32,CA,http://www.NAMIacs.org,[email],(510) 969-6479,N/A
33,CA,http://www.namiamador.org,[email],(209) 256-1293,"Amador, Calaveras Counties"
34,CA,N/A,N/A,N/A,N/A
35,CA,http://www.namibuttecounty.org,[email],(530) 894-8551,"Butte County, northern California"
36,CA,http://www.namicoachellavalley.org,[email],(442) 275-7385,"Banning, Palm Springs, Palm Desert, Indian Wells, Desert Hot Springs, Indio, Coachella, Salton Sea"
37,CA,http://www.namicontracosta.org,[email],(925) 942-0767,Contra Costa County
38,CA,http://www.namieastbay.org,[email],(510) 524-1250,"California: Alameda County, West Contra Costa County"
39,CA,https://namieldoradocounty.org,[email],(530) 306-4101,Placerville/El Dorado Hills/South Lake Tahoe CA
40,CA,http://www.namifresno.org,[email],(559) 224-2469,"Fresno, Madera, Kings Counties"
41,CA,http://www.namiglendale.org,[email],(213) 797-0494,"Glendale, Burbank, Northeast Los Angeles"
42,CA,N/A,[email],(209) 736-4264,"Calaveras County, California"
43,CA,http://www.namiglac.org,[email],(213) 386-3615,N/A
44,CA,http://www.nami-humboldt.org,[email],(707) 444-1600,Humboldt County
45,CA,N/A,N/A,N/A,High Desert/Barstow/Upland Area
46,CA,http://www.namikerncounty.org,[email],(661) 858-3255,Kern County
47,CA,N/A,N/A,N/A,N/A
48,CA,http://www.namilongbeach.org,[email],(562) 435-2264,"Long Beach Area, Southwest Los Angeles County"
49,CA,http://www.namimarin.org,[email],(415) 444-0480,Marin County
50,CA,http://www.namimendocino.org,[email],N/A,Mendocino County
51,CA,http://www.namimerced.org,[email],(209) 789-6264,"Merced, Mariposa"
52,CA,http://www.namimonterey.org,[email],(831) 422-6264,Monterey County
53,CA,http://namimtsanjacinto.org,[email],(951) 765-1850,"Riverside County: Perris, Nuevo, San Jacinto, Hemet, Anza, Romoland, Winchester, Banning, Menifee"
54,CA,http://www.naminevadacounty.org,[email],(530) 648-0178,"Nevada County, CA"
55,CA,http://www.namioc.org,[email],(714) 544-8488,"Orange County, CA"
56,CA,http://www.namipc.org,[email],N/A,"Placer County, CA, Roseville, Auburn, Tahoe City"
57,CA,http://www.namipv.org,[email],(909) 625-2383,"Pomona, Claremont, LaVerne and surrounding cities"
58,CA,https://namisacramento.org/,[email],(916) 890-5467,Sacramento county
59,CA,http://www.namisb.org,[email],(909) 654-4134,Greater San Bernardino Area
60,CA,http://www.namisandiego.org,[email],(858) 634-6580,San Diego County
61,CA,http://www.namisfv.org,[email],(818) 994-6747,San Fernando and Santa Clarita Valleys of Los Angeles
62,CA,http://www.namisf.org,[email],(415) 237-0039,San Francisco
63,CA,http://www.namisangabrielvalley.org/,[email],(626) 577-6697,Los Angeles County
64,CA,http://www.namisanjoaquin.org,[email],(209) 468-3755,San Joaquin County
65,CA,http://www.namislo.org,[email],N/A,N/A
66,CA,http://www.namisanmateo.org,[email],(650) 638-0800,San Mateo County
67,CA,http://www.namisantabarbara.org,[email],(805) 884-8440,"Santa Barbara, Carpinteria, Goleta"
68,CA,http://www.namisantaclara.org,[email],(408) 453-0400,Santa Clara County
69,CA,http://www.namiscc.org,[email],(831) 824-0406,Santa Cruz County
70,CA,https://www.facebook.com/namishastacounty/,[email],(530) 691-4450,Northern California
71,CA,http://www.namisolanocounty.org,[email],(707) 438-9510,Solano and Napa Counties
72,CA,http://namisonomacounty.org,[email],(866) 960-6264,Sonoma County
73,CA,http://www.namisouthbay.com,[email],(310) 892-8046,South Bay of Los Angeles County
74,CA,http://www.namistanislaus.org,[email],(209) 558-4555,"Modesto, Turlock, Oakdale, Riverbank, Patterson, Hughson, Newman"
75,CA,http://www.namitv.org/,[email],(951) 672-2089,"Lake Elsinore, Menifee, Murrieta, Sun City, Temecula, Wildomar, Winchester"
76,CA,http://www.nami-trivalley.org,[email],N/A,"Livermore, Dublin, Pleasanton California"
77,CA,http://www.namitularecounty.org,[email],N/A,Tulare County
78,CA,https://www.facebook.com/NAMITuolumneCounty,[email],(209) 586-9351,N/A
79,CA,http://www.namiurbanla.org,[email],(323) 294-7814,"North to 101 Fwy, South to Rosecrans Ave, East to 710 Fwy, West to LaCienega Blvd"
80,CA,http://www.namiventura.org,[email],(805) 641-2426,Ventura County
81,CA,http://www.NAMIWesternRiverside.org,[email],(951) 369-1913,"Corona, Norco, Eastvale, Mira Loma, Jurupa, Moreno Valley and Riverside"
82,CA,http://www.namila.org,[email],(310) 889-7200,Westside Los Angeles (Westwood)
83,CA,N/A,[email],N/A,N/A
84,CA,http://www.namiyolo.org,[email],(530) 756-8181,Yolo County
85,CO,http://www.namiadco.org,[email],(303) 991-7688,"Arapahoe and Douglas Counties, Colorado"
86,CO,N/A,[email],(720) 277-9738,"City of Aurora, CO"
87,CO,http://www.namibouldercounty.org,[email],(303) 443-4591,"Boulder, Broomfield, Louisville, Lafayette, Longmont"
88,CO,N/A,[email],(970) 823-4751,"Chaffee County, Colorado and surrounding area"
89,CO,http://www.namicoloradosprings.org,[email],(719) 473-8477,El Paso and Teller Counties
90,CO,http://www.namidenver.org,[email],(303) 504-6545,N/A
91,CO,http://www.NAMIHighCountryco.org,[email],(970) 718-2828,Summit and Lake Counties
92,CO,http://www.namijeffco.org,[email],(720) 809-5060,"Jefferson, Clear Creek and Gilpin Counties"
93,CO,http://namilarimer.org,[email],(970) 282-8796,"Larimer County, Colorado"
94,CO,N/A,[email],(970) 945-1339,N/A
95,CO,N/A,[email],(970) 708-7096,"San Miguel, Ouray, and the West End of Montrose County"
96,CO,http://www.namisoutheastco.org,[email],(719) 315-4975,"Cañon City, Pueblo, La Junta"
97,CO,N/A,[email],(970) 356-0733,Greeley and surrounding northeastern Colorado
98,CO,http://www.namiws.org,[email],(970) 462-3989,Grand Junction
99,CT,https://www.facebook.com/NAMIElmCityCT/,[email],(203) 215-1034,Greater New Haven
100,CT,http://namifairfield.org,[email],(203) 586-0826,"Fairfield, Westport, Bridgeport, Stratford, Shelton, Trumbull and nearby towns"
101,CT,http://www.NAMIFarmingtonvalley.org,[email],(860) 479-6264,Farmington Valley & Tobacco Valley of Connecticut
102,CT,https://www.facebook.com/NAMIManchesterCT/,[email],N/A,N/A
103,CT,http://namishoreline.org,[email],N/A,Branford to Old Lyme
104,CT,http://www.namisoutheastct.org,[email],(860) 859-4658,New London County CT
105,CT,http://www.namisouthwestct.org,[email],(203) 400-6264,lower Fairfield County
106,CT,http://www.namiwtby.org,N/A,(203) 758-5844,"Greater Waterbury, Torrington, Danbury area"
107,CT,N/A,[email],(860) 928-5947,N/A
108,DE,N/A,[email],(302) 427-0787 (115),Kent County
109,DE,N/A,[email],(302) 427-0787 (115),New Castle County
110,DE,N/A,N/A,N/A,Sussex County
111,FL,http://www.namibaycounty.org/,N/A,(850) 867-6210,"Bay and surrounding counties, Florida"
112,FL,http://www.namibrevard.org,[email],(321) 345-6365,"Brevard County, FL"
113,FL,http://www.NAMIBroward.org,[email],(954) 316-9907,Broward County/Fort Lauderdale Florida
114,FL,http://www.namicitrus.org,[email],(844) 687-6264,Citrus County
115,FL,http://www.namicollier.org,[email],N/A,Collier County
116,FL,http://www.namigainesville.org,[email],(352) 949-6925,Alachua and Levy Counties
117,FL,http://www.namigo.org,[email],(407) 253-1900,"Orange, Osceola and Seminole Counties"
118,FL,http://namihernando.org,[email],(352) 684-0004,Hernando County
119,FL,http://namihillsborough.org,[email],(813) 368-0813,Hillsborough County
120,FL,http://www.namijax.org,[email],(904) 724-7782,Duval and Clay
121,FL,http://www.namilee.org,[email],(239) 337-9024,"Lee, Charlotte, and Hendry and Counties"
122,FL,http://www.namiocala.org,[email],(352) 368-2405,"Marion County, FL"
123,FL,http://www.namimartincounty.org,[email],(772) 285-0967,Martin County
124,FL,http://NAMIMiami.org,[email],(305) 665-2540,Throughout Miami-Dade County
125,FL,https://naminassauflorida.org/,[email],(904) 277-1886,"Nassau County, Florida"
126,FL,https://www.namiow.org/,[email],(850) 684-5259,Okaloosa and Walton Counties
127,FL,http://www.namipbc.org,[email],(561) 588-3477,Palm Beach County
128,FL,http://www.namipasco.org,[email],(727) 992-9653,Pasco County
129,FL,http://namipensacola.com,[email],(850) 208-1609,"Escambia, Santa Rosa Counties"
130,FL,http://www.nami-pinellas.org,[email],(727) 826-0807,Pinellas County Florida
131,FL,N/A,[email],(863) 513-0073,Polk County
132,FL,https://namisarasotamanatee.org/,[email],(941) 444-3428,"Sarasota and Manatee counties, FL"
133,FL,https://www.nami-tallahassee.org/,[email],(850) 841-3386,Leon County
134,FL,http://www.namivfsj.org,[email],(904) 827-7404,"Volusia, Flagler, St. Johns Counties"
135,GA,N/A,[email],(229) 329-1444,"Albany, GA and surrounding areas in Southwest GA"
136,GA,https://namiatlantaauburn.org,N/A,N/A,N/A
137,GA,http://namiaugusta.org/,[email],N/A,"Augusta, GA; Thomson, GA; North Augusta, Central Savannah River Area (CSRA)"
138,GA,N/A,[email],(386) 846-9881,N/A
139,GA,http://www.namiofcentralga.org,[email],(478) 328-0508,"Central Georgia, Warner Robins, Macon"
140,GA,http://www.namicobb.org,[email],(404) 695-5333,Cobb County
141,GA,http://www.namicolumbusga.org,[email],(706) 320-3755,"Columbus/Mucogee County, Ft. Benning, Georgia & Phenix City, Alabama"
142,GA,http://www.namidekalb.org,[email],(404) 604-2350,N/A
143,GA,http://www.namifdl.org,[email],(309) 310-8788,"Forsyth, Dawson & Lumpkin Counties"
144,GA,http://www.namigoldenisles.com,[email],(912) 580-9259,"Serving Georgia Counties: Glynn, Camden, McIntosh, Wayne, Brantley and Ware"
145,GA,http://namigwinnett.org/,[email],N/A,N/A
146,GA,http://NamiHall.org,[email],(770) 225-0804,Hall County and Northeast Georgia
147,GA,N/A,[email],(404) 855-0608,Henry and Fayette counties in Georgia
148,GA,N/A,[email],(229) 429-4812,Colquitt County
149,GA,http://www.naminorthsideatlanta.org,[email],N/A,"Buckhead, Vinings, Sandy Springs, Dunwoody, Alpharetta, Roswell, Milton, Johns Creek and beyond"
150,GA,N/A,[email],(470) 665-6808,"Rockdale, Newton, Walton, Morgan, Jasper, and Butts Counties, Georgia"
151,GA,http://www.namiromega.org,[email],(706) 506-5010,NW Georgia
152,GA,http://www.namisavannah.org,[email],(912) 353-7143,N/A
153,GA,N/A,[email],(912) 536-4448,Bulloch County
154,GA,N/A,[email],N/A,"Blue Ridge, Ellijay, Jasper, Blairsville"
155,HI,N/A,[email],(808) 756-6697,"Hilo, Kona, and N. Kohala"
156,HI,http://www.namikauai.com,[email],(808) 635-3239,Kauai
157,HI,N/A,[email],N/A,Maui
158,HI,N/A,[email],(808) 591-1297,"The Island of Oahu, Hawaii"
159,ID,http://cdanami.org,[email],(208) 691-9674,Coeur d’Alene area
160,ID,http://www.namifarnorth.org,[email],(208) 597-2047,North Idaho
161,ID,http://www.namitreasurevalley.org,[email],(208) 801-1609,Treasure Valley
162,ID,http://www.namiuv.com,[email],(208) 757-8300,"Bonneville, Bingham, Jefferson, Madison, Custer, Butte, Teton, Fremont, Clark, Lemhi"
163,ID,http://www.namiwrv.org,[email],(208) 481-0686,N/A
164,IL,http://www.namiba.org,[email],(847) 496-1415,"Barrington Area, Lake Zurich, Kildeer, Deer Park, Buffalo Grove"
165,IL,http://www.namichampaign.org,[email],N/A,"Champaign, Vermilion, Coles, Douglas, Effingham, & Ford counties"
166,IL,http://www.NAMIChicago.org,[email],(312) 563-0445,Greater Chicago Area
167,IL,http://www.namiccns.org,[email],(847) 716-2252,Northern Cook County
168,IL,http://www.namidupage.org,[email],(630) 752-0066,DuPage County and Surrounding Areas
169,IL,http://jacksoncounty.nami.org,[email],N/A,Jackson and neighboring counties in Southern Illinois
170,IL,http://www.namikcn.org,[email],(847) 410-9719,"Northern Kane County, IL"
171,IL,http://www.namikdk.org,[email],(630) 896-6264,"Kane County south (including St. Charles, Geneva, Batavia, Aurora), DeKalb County & Kendall County"
172,IL,http://www.namilake-il.org,[email],(847) 249-1515,Lake County
173,IL,http://www.namimch.org,[email],(815) 308-0851,McHenry County
174,IL,http://www.namimetsub.org,[email],(708) 524-2582,West Suburban Cook County
175,IL,http://namimidcentral.org,[email],(309) 336-7396,"Bloomington, Normal, Pontiac, IL"
176,IL,http://www.naminorthernillinois.org,[email],(815) 963-2470,Winnebago/Boone Counties
177,IL,http://www.namisaukarea.org,[email],(815) 761-7654,"Carroll, Lee, Ogle, Whiteside Counties and surrounding areas"
178,IL,http://www.namischaumburgarea.org,[email],(630) 363-1846,"Schaumburg, Hoffman Estates, Elk Grove, Hanover Park"
179,IL,http://www.namisouthsuburbsofchicago.org,[email],(708) 852-9126,South and Southwest Suburbs of Chicago
180,IL,http://namiswi.org,[email],(618) 798-9788,Bond/Clinton/Macoupin/Madison/Randolph/St. Clair
181,IL,http://www.namitri-countyillinois.org,N/A,(309) 693-0541,"Peoria, Tazewell and Woodford Counties"
182,IL,http://www.namiwillgrundy.org,[email],(815) 409-7917,Will County & Grundy County
183,IN,https://www.namidelawarecounty.com/,[email],(800) 677-6442,"Delaware County, Indiana"
184,IN,N/A,[email],N/A,Elkhart County
185,IN,http://www.namievansville.org,[email],(812) 897-1694,N/A
186,IN,http://www.namifortwayne.org,[email],(260) 447-8990,Northeast Indiana
187,IN,N/A,[email],(765) 664-7792,N/A
188,IN,http://namigreaterbloomingtonarea.org,[email],N/A,South Central Indiana
189,IN,http://www.namiindy.org,[email],(317) 257-7517,Central Indiana
190,IN,N/A,[email],N/A,N/A
191,IN,http://www.NAMILakeCountyIN.org,[email],(219) 513-9457,"Lake County, Indiana"
192,IN,N/A,[email],(765) 622-9864,"Madison County, Indiana"
193,IN,N/A,[email],(317) 925-9399,Columbus
194,IN,http://namisein.com,[email],(812) 667-5429,N/A
195,IN,http://www.namisjc.org,[email],N/A,St. Joseph County and surrounding areas
196,IN,N/A,[email],(317) 509-7820,"Vigo County, IN"
197,IN,http://www.nami-wci.org,[email],(765) 423-6939,"Benton, Carroll, Clinton, Fountain, Montgomery, Tippecanoe, Warren, and White Counties, Indiana"
198,IA,https://sites.google.com/site/namiblackhawkcounty/,[email],(319) 235-5263,"Cedar Falls, Waterloo, and Blackhawk County"
199,IA,N/A,[email],(712) 830-8705,Carroll County
200,IA,http://www.namicentraliowa.org,[email],(515) 292-9400,"Hancock, Wright, Webster, Franklin, Hamilton, Hardin, Greene, Boone, Story, Marshall, Jasper, Poweshiek, Madison, Warren"
201,IA,http://www.namidubuque.org,[email],(563) 557-6264,Tri-state Area
202,IA,http://www.namigmv.org,[email],,Eastern Iowa and Western Illinois
203,IA,http://www.namijc.org,[email],(319) 337-5400,Johnson County
204,IA,http://namilinncounty.org/,[email],(319) 221-1184,Linn County
205,IA,http://www.naminorthiowa.org,[email],(641) 201-8450,Cerro Gordo County
206,IA,http://www.namineiowa.org,[email],(563) 293-6264,"Howard, Winneshiek, Fayette, Clayton, Allamakee"
207,IA,https://naminwia.org,[email],(712) 357-5428,"Lyon, Osceola, Dickinson, Emmet, Sioux, O'Brien, Clay, Palo Alto, Buena Vista and Cherokee Counties"
208,IA,N/A,[email],(515) 254-0417,"Polk County, IA"
209,IA,N/A,[email],(641) 216-3114,"Appanoose,Davis,Wapello, Mahaska, Marion, Clarke, Lucas, Monroe, Ringgold, Decatur, Wayne"
210,IA,N/A,[email],(319) 750-2220,"Des Moines, Henry, Keokuk, Jefferson, Lee, Louisa, Van Buren, and Washington Counties"
211,IA,https://namisouthwestiowa.com,[email],(712) 542-7904,"Fremont, Page, Mills, Cass, Montgomery, Harrison, Shelby, Monona, and Pottawattamie counties"
212,KS,https://namikansas.org/about-nami-kansas/affiliates-support-groups/,[email],(785) 214-4361,Butler County
213,KS,https://www.facebook.com/namicentralkansas/,[email],(785) 214-4278,"Saline, Dickenson, Ottawa, Ellsworth, and Lincoln Counties"
