,State,Website,Email,Phone Number,Serving
214,KS,N/A,[email],(785) 842-7271,"Douglas County, Kansas"
215,KS,N/A,[email],(785) 477-5828,"Riley County, Pottawatomie County, Geary County"
216,KS,N/A,[email],(785) 259-6859,Ellis County
217,KS,http://www.namijoco.org,[email],(913) 210-0630,Johnson County
218,KS,N/A,[email],(800) 539-2660,"Wyandotte County and Kansas City, Kansas"
219,KS,N/A,[email],(785) 214-4264,"Harvey County, Marion & McPherson Counties"
220,KS,N/A,[email],(913) 683-4571,"Leavenworth, Atchison & Jefferson Counties"
221,KS,N/A,[email],(620) 869-1770,Reno County
222,KS,N/A,[email],N/A,Crawford County
223,KS,http://www.namitopeka.org,[email],(785) 580-3021,Shawnee County
224,KS,http://www.namiwichita.org,[email],(316) 686-1373,"Wichita, Sedgwick County"
225,KY,https://www.facebook.com/NAMIADVOCATE/,[email],(270) 883-0036,"Logan, Simpson, Allen, Monroe, Metcalf, Barren, Warren, Edmonson, Butler, Hart"
226,KY,N/A,[email],(606) 759-4010,"Bracken, Mason, Robertson, Fleming & Lewis"
227,KY,N/A,[email],(606) 282-3793,"Rockcastle, Jackson, Laurel, Clay, Knox & Whitley"
228,KY,N/A,[email],(859) 265-1590,"Boyle, Mercer"
229,KY,N/A,[email],(270) 619-2461,N/A
230,KY,N/A,[email],(606) 233-4372,"Letcher, Leslie Perry, Knott, Breathitt, Owsley Lee and Wolf"
231,KY,N/A,[email],(270) 900-7177,N/A
232,KY,N/A,[email],(364) 999-9599,"Crittenden, Lyon, Trigg, Christian, Todd, Muhlenberg, Caldwell"
233,KY,http://www.namilexington.org,[email],(859) 272-7891,Bluegrass Region
234,KY,http://www.namilouisville.org,[email],(502) 588-2008,"Trimble, Oldham, Henry, Shelby, Jefferson, Bullitt, Spencer"
235,KY,N/A,[email],(859) 986-6301,N/A
236,KY,N/A,[email],N/A,N/A
237,KY,N/A,[email],(606) 356-9194,Eastern KY
238,KY,N/A,[email],N/A,Mountain
239,KY,N/A,[email],(270) 748-6133,Calloway County
240,KY,http://naminky.org,[email],(859) 392-1730,"Boone, Carroll, Kenton, Campbell, Owen, Gallatin, Pendleton, and Grant Counties"
241,KY,N/A,[email],(859) 221-3465,N/A
242,KY,N/A,[email],(270) 816-2671,N/A
243,KY,N/A,[email],(800) 257-5081,"Pulaski, Wayne, Russell, McCreary, Taylor, Green, Casey, Adair, Cumberland Clinton,"
244,KY,N/A,[email],(859) 737-3384,Clark
245,LA,http://www.namiacadiana.org,[email],(337) 504-4752,Seven Parish area of Acadiana District (formerly LA Region IV)
246,LA,http://www.namibr.org,[email],(225) 252-7434,"East & West Baton Rouge, Ascension, Pointe Coupee, West Feliciana, East Feliciana, Iberville Parish"
247,LA,http://www.namineworleans.org,[email],(504) 896-2345,"Orleans, Jefferson, St. Bernard & Plaquemines Parishes"
248,LA,http://www.namiruston.org,[email],(318) 247-3982,"Lincoln, Claiborne, Bienville, Union, Ouachita, Jackson"
249,LA,https://www.facebook.com/swlanami/,[email],(337) 433-0219,"Calcasieu, Cameron, Jeff Davis, Allen & Beauregard Parishes"
250,LA,http://www.namisttammany.org,[email],(985) 626-6538,Southeast Louisiana
251,ME,http://www.namimaine.org,[email],(800) 464-5767,Penobscot County
252,ME,N/A,[email],(207) 798-5891,Greater Bath/Brunswick area
253,ME,N/A,N/A,(800) 464-5767,Kennebec County/Skowhegan area
254,ME,N/A,[email],(207) 924-7903,Piscataquis County
255,ME,http://www.namimaine.org/?page=NAMIPortland,[email],N/A,Greater Portland area
256,ME,N/A,[email],(800) 464-5767,Oxford and Franklin Counties
257,ME,N/A,N/A,(207) 467-5375,York County
258,MD,http://www.namiaac.org,[email],(443) 569-3498,Anne Arundel County
259,MD,http://www.namiccmd.org,[email],(410) 857-3650,Carroll County
260,MD,http://www.namifrederick.org,[email],(240) 379-6186,Frederick County
261,MD,N/A,[email],N/A,Harford County
262,MD,http://www.namihowardcounty.org,[email],(410) 772-9300,Howard County
263,MD,N/A,[email],(443) 480-0565,Kent and Queen Anne's counties
264,MD,N/A,[email],(443) 614-6739,"Worcester, Wicomico & Somerset Counties"
265,MD,http://www.namibaltimore.org,[email],(410) 435-2600,Baltimore City and Baltimore County
266,MD,http://www.namimc.org,[email],(301) 949-5852,Montgomery County
267,MD,http://www.namipgc.org,[email],(240) 467-5948,"Prince George’s County, Maryland"
268,MD,N/A,[email],(301) 392-7109,"St. Mary's County, Charles County, and Calvert County"
269,MA,http://www.namibc.org,[email],(413) 443-1666,Berkshire County
270,MA,http://www.namibristolcounty.org,[email],N/A,N/A
271,MA,http://www.nami-cambridgemiddlesex.org,[email],(617) 984-0527,"Allston, Arlington, Belmont, Brighton, Brookline, Cambridge, Charlestown, Somerville, Greater Boston"
272,MA,http://www.namicapeann.org,[email],(978) 281-1557,"Cape Ann area, MA"
273,MA,http://www.namiCapeCod.org,[email],(508) 778-4277,Cape Cod and The Islands
274,MA,N/A,[email],(508) 368-3562,N/A
275,MA,http://www.namicentralmiddlesex.org,[email],(781) 982-3318,Central & Eastern Middlesex Counties
276,MA,http://www.namiboston.org,[email],(781) 819-3282,Metro Boston
277,MA,N/A,[email],(617) 580-8541,Andover/Billerica/Chelmsford/Dracut/Dunstable/Lawrence/Lowell/Methuen/N. Andover/Tewksbury/Tyngsboro
278,MA,http://www.namigreaternorthshore.org/,N/A,(617) 984-0504,N/A
279,MA,http://www.namimetrowest.org,[email],(508) 251-9595,MetroWest
280,MA,http://www.naminw.org,[email],(781) 269-9807,"Dover, Needham, Newton, Brookline, Waltham, Watertown, Wellesley, Weston"
281,MA,http://www.NAMINorthCentralMA.org,[email],(978) 870-8887,North Central Massachusetts
282,MA,http://www.NamiNortheastEssex.org,[email],(978) 308-2113,Amesbury/Boxford/Georgetown/Groveland/Newburyport/Haverhill/Merrimac/Salisbury/N. Andover/Methuen
283,MA,N/A,[email],(781) 934-5086,Abington/Carver/Duxbury/Halifax/Hanover/Hanson/Kingston/Marion/Marshfield/Pembroke/Plymouth/Plympton
284,MA,http://www.namisouthshore.org,[email],(737) 702-0434,South Shore
285,MA,http://www.namiwm.org,[email],(413) 786-9139,"Hampden, Hampshire & Franklin County"
286,MI,http://www.namimqt.com,[email],(906) 360-7107,Alger and Marquette Counties
287,MI,https://www.facebook.com/NAMICalhounCounty,[email],(269) 962-1762,Calhoun County
288,MI,https://namidetroit.org/,[email],(313) 576-6939,Detroit
289,MI,http://www.namigenesee.org,[email],(810) 232-6498,Genesee County and surrounding area
290,MI,http://namigt.org,[email],(231) 944-8448,Grand Traverse Area
291,MI,http://www.NAMILansing.org,[email],(517) 484-3404,"Clinton, Eaton, Ingham Counties"
292,MI,http://www.namilivingston.org,[email],(810) 231-6011,Livingston County MI
293,MI,http://www.namimetro.org,[email],(248) 773-2296,"Oakland, Wayne & Macomb Counties"
294,MI,http://namimidland.weebly.com/,[email],(989) 948-3273,Midland County and surrounding area
295,MI,http://namikent.org,[email],(616) 559-0045,Kent County
296,MI,http://www.namiswmich.org,[email],(269) 806-0275,"Kalamazoo, Allegan, St. Joseph, Cass, Van Buren, and Berrien Counties"
297,MI,http://www.namiwc.org,[email],(734) 994-6611,Washtenaw County
298,MN,http://namianokacounty.org,[email],N/A,Anoka County
299,MN,N/A,[email],N/A,"Carver County, MN"
300,MN,http://www.namidakotacounty.org/,[email],(952) 432-9278,Dakota County
301,MN,http://www.namiduluth.org,[email],N/A,"Carlton County, Southern St. Louis County (Duluth & surrounding area) & Northwestern Wisconsin"
302,MN,N/A,[email],N/A,N/A
303,MN,http://www.namigrandrapidsmn.org/,[email],N/A,"Itasca County, MN"
304,MN,http://www.namihennepincounty.org,[email],(612) 424-1823,"Hennepin County, MN"
305,MN,http://www.namiironrange.org,[email],N/A,N/A
306,MN,http://namimoorhead.weebly.com/,[email],(218) 443-5286,Clay & Wilkin Counties
307,MN,http://naminorthcentralregion.org,[email],N/A,"Aitkin, Cass, Crow Wing, Morrison, Todd & Wadena"
308,MN,https://www.facebook.com/NAMI-NorthwoodsBeltrami-902579149788019/,[email],(218) 214-1681,N/A
309,MN,N/A,[email],N/A,"Jackson, Nobles, Rock and Cottonwood Counties"
310,MN,http://www.namiramseycounty.org/,[email],N/A,"Ramsey County, MN"
311,MN,https://namiscottcounty.weebly.com/,[email],(612) 424-1823,"Scott County, MN"
312,MN,http://www.namisemn.org,[email],(507) 287-1692,Southeastern Minnesota
313,MN,http://www.namistcloud.com/,[email],(320) 654-1259,"Stearns, Wright, Sherburne, Benton"
314,MN,http://www.namitricountymn.org/,N/A,(507) 451-0043,N/A
315,MN,N/A,N/A,(612) 424-1823,"Washington County, MN"
316,MN,N/A,N/A,(320) 235-3084,"Big Stone, Chippewa, Kandiyohi, Lac qui Parle & Swift Counties"
317,MN,http://www.winonanami.org/,[email],(507) 494-0905,"Winona County, MN"
318,MS,N/A,[email],(601) 899-9058,"Hinds, Rankin, Madison, Simpson, and Copiah Counties"
319,MS,N/A,[email],(228) 313-9831,"Hancock, Harrison, Pearl River, Stone, George, and Jackson counties"
320,MS,N/A,[email],(601) 324-0246,N/A
321,MS,N/A,[email],(601) 917-1474,N/A
322,MS,N/A,[email],(662) 234-9538,Oxford MS 38655 (Region 2)
323,MS,N/A,[email],(601) 899-9058,N/A
324,MS,N/A,[email],(601) 630-9470,Southwest MS area
325,MO,N/A,[email],N/A,Cooper and Howard County
326,MO,https://www.facebook.com/NAMIColumbiaMO/,[email],N/A,"Columbia, MO and the surrounding area"
327,MO,https://namigreaterkc.org,[email],(816) 226-6798,Greater Kansas City and the surrounding area in northwest Missouri
328,MO,N/A,[email],(573) 634-7727,Jefferson City and surrounding area
329,MO,N/A,[email],(417) 235-2609,"Jasper, Newton, Barton and McDonald Counties"
330,MO,https://www.facebook.com/LebanonNAMI,[email],(417) 718-1616,The City of Lebanon and Laclede County
331,MO,https://www.facebook.com/NAMI-Southeast-Missouri-634896699924514/,[email],N/A,N/A
332,MO,http://www.namiswmo.org,[email],(417) 864-7119,"City of Springfield, Greene County and surrounding rural areas in Southwest Missouri"
333,MO,http://www.namistl.org,[email],(314) 962-4670,"St. Louis City; St. Louis, St. Charles, Franklin, Warren, Jefferson & Lincoln Counties"
334,MT,http://www.namibillings.org,[email],(406) 256-2001,Yellowstone County
335,MT,N/A,N/A,(406) 381-9884,N/A
336,MT,N/A,[email],N/A,N/A
337,MT,http://www.namimt.org,[email],N/A,N/A
338,MT,http://www.namigreatfalls.org,[email],N/A,N/A
339,MT,N/A,N/A,(406) 262-7653,N/A
340,MT,N/A,N/A,N/A,N/A
341,MT,https://namilewistown.wordpress.com,[email],(406) 350-2004,Fergus Couty
342,MT,http://www.namimissoula.org,[email],(406) 880-1013,Missoula County
343,NE,N/A,[email],(402) 345-8101,"Adams, Blaine, Buffalo, Clay, Custer, Franklin, Furnas, Garfield, Greeley, Hall, Hamilton, Harlan, H"
344,NE,N/A,[email],N/A,N/A
345,NE,http://www.namiomaha.org,[email],(402) 345-8101,"Counties: Douglas, Sarpy, Cass, Dodge, Washington"
346,NV,http://www.naminorthernnevada.org,[email],(775) 433-1470,"Reno, Sparks, Washoe County"
347,NV,http://www.namisouthernnevada.org,[email],(702) 890-9729,Southern Nevada-Clark County
348,NV,http://namiwesternnevada.org,[email],(775) 350-7977,Rural and Frontier Nevada
349,NH,N/A,[email],N/A,Greater Concord NH area
350,NH,N/A,[email],(603) 225-5359,Manchester area
351,NH,N/A,[email],N/A,Keene/Peterborough area
352,NH,N/A,[email],(603) 882-6771,Nashua area
353,NH,N/A,[email],(603) 502-6580,Seacoast Area
354,NH,N/A,[email],N/A,Rochester area
355,NH,N/A,[email],(603) 863-2621,Lebanon area (NH and VT)
356,NJ,http://www.namiacm.org,[email],(609) 741-5125,Southern New Jersey
357,NJ,http://naminj.org/burlington,[email],(856) 222-9400,Burlington County
358,NJ,https://www.facebook.com/NAMICamdenCounty/,[email],(856) 308-6735,Camden County
359,NJ,N/A,N/A,N/A,N/A
360,NJ,N/A,[email],(862) 297-0835,Essex County
361,NJ,https://sites.google.com/view/namigloucester,[email],(856) 582-7461,N/A
362,NJ,http://www.namigreaterbergen.org,[email],(201) 935-6264,Bergen County
363,NJ,http://www.namigm.org,[email],(732) 462-6448,N/A
364,NJ,https://www.namihudsoncounty.org,[email],N/A,"Hudson County, NJ"
365,NJ,http://www.namihunterdon.org,[email],(908) 284-0500,"Hunterdon County, NJ"
366,NJ,http://www.namimercer.org,[email],(609) 799-8994,New Jersey Capital Area
367,NJ,http://namiofmiddlesex.org/,[email],(732) 745-0709,"Middlesex County, NJ"
368,NJ,N/A,[email],(973) 285-7578,Morris
369,NJ,N/A,N/A,N/A,N/A
370,NJ,N/A,[email],(732) 244-4401,N/A
371,NJ,N/A,[email],N/A,Southern NJ
372,NJ,N/A,[email],N/A,N/A
373,NJ,http://www.namisussex.org,[email],N/A,Northwest New Jersey
374,NJ,http://www.naminj.org/support/affiliates/union/,[email],(908) 233-1628,"Union County, New Jersey"
375,NJ,http://www.namiwarren.org,[email],(980) 301-1030,"Serving all Towns & Townships in Warren County, NJ"
376,NM,http://www.namialbuquerque.org,[email],(505) 256-0288,Bernalillo County and surrounding areas
377,NM,N/A,[email],(505) 398-1386,San Juan County
378,NM,http://www.namisantafe.org,[email],(505) 395-6204,Santa Fe County
379,NM,http://www.nami-snm.org/,[email],(575) 448-2774,Southern New Mexico
380,NY,http://www.namibuffalony.org,[email],(716) 226-6264,Western New York
381,NY,https://namicapitalregionny.org/,[email],(518) 588-6949,"Albany, Greene, Rensselaer and Saratoga Counties"
382,NY,https://namicayugacounty.org/,[email],(315) 255-7443,Cayuga County
383,NY,http://nami-cv.org,[email],(518) 561-2685,Clinton County
384,NY,http://www.namiccny.org,[email],(518) 336-0246,Columbia County
385,NY,N/A,[email],(607) 267-2335,Delaware & Otsego Counties
386,NY,http://www.namifingerlakes.org,[email],(607) 288-2460,Cortland & Tompkins Counties
387,NY,http://www.nami-huntington.org,[email],(631) 988-7619,Suffolk County
388,NY,http://www.namimidhudson.org,[email],(845) 206-9892,Dutchess & Ulster Counties
389,NY,https://www.facebook.com/namimontgomeryfultonhamiltoncounties,[email],(518) 843-3261,"Hamilton, Fulton & Montgomery Counties"
390,NY,http://www.naminycmetro.org,[email],(212) 684-3264,"Bronx County, Brooklyn, Kings County, Manhattan, New York County"
391,NY,https://namistatenisland.org,N/A,(718) 477-1700,Kings & Richmond Counties
392,NY,https://namiorangeny.org,[email],(845) 956-6264,Orange County
393,NY,http://www.namiputnam.org,[email],(845) 363-1478,Putnam County
394,NY,http://www.namiqn.org,[email],(516) 326-0797,Nassau & Queens Counties
395,NY,http://www.namiroc.org,[email],(585) 423-1593,"Genesee, Monroe, Ontario and Wayne Counties"
396,NY,http://namirockland.org,[email],(845) 359-8787,Rockland County
397,NY,http://www.namischenectady.org,[email],(518) 986-9114,Schenectady
398,NY,N/A,[email],(845) 794-1029,Sullivan County
399,NY,http://www.namisyracuse.org,[email],(315) 487-2085,"Madison, Onondoga & Oswego Counties"
400,NY,http://www.namiwestchester.org,[email],(914) 592-5458,Westchester County
401,NC,https://namiacr.org/,[email],(336) 437-0206,"Alamance, Caswell and Rockingham counties"
402,NC,N/A,N/A,(706) 970-9987,"Clay, Cherokee, Graham, Swain, Macon, Jackson"
403,NC,http://www.namicabarrus.org,N/A,(704) 486-0365,Cabarrus County
404,NC,http://www.namicharlotte.org,[email],(704) 333-8218,Mecklenburg
405,NC,N/A,[email],(910) 223-5244,"Cumberland, Harnett, Lee counties"
406,NC,http://www.namidurhamnc.org,N/A,(919) 231-5016,Durham County
407,NC,http://www.namiguilford.org,[email],N/A,Guilford County
408,NC,http://namihaywood.com,[email],(828) 779-1923,Haywood County
409,NC,https://namihighcountry.org,[email],(828) 406-7669,"Ashe, Avery and Watauga counties"
410,NC,N/A,[email],(252) 402-6445,"Beaufort County, NC"
411,NC,http://www.namijcnc.net,[email],(919) 980-5277,"Johnston County, North Carolina"
412,NC,http://www.namilakenormaniredell.org,[email],(704) 236-2264,"Iredell and North Mecklenburg Counties (Statesville, Mooresville, Davidson, Cornelius, Huntersville)"
413,NC,http://www.nami-moorecounty.org,[email],(910) 295-1053,Moore County; also serving Richmond and Scotland counties
414,NC,N/A,[email],(336) 744-0370,"Forsyth, Davie and Stokes counties"
415,NC,http://NAMIorangenc.org,[email],(919) 929-7822,"Orange, Chatham, Person Counties"
416,NC,N/A,[email],(252) 902-6264,Pitt County and surrounding area
417,NC,N/A,[email],(704) 637-6931,Rowan County
418,NC,N/A,[email],(828) 771-6305,Cleveland and Rutherford Counties
419,NC,N/A,[email],(828) 877-2806,Transylvania County
420,NC,https://www.facebook.com/NAMIUnionCo,[email],(800) 451-9682,Union County
421,NC,http://www.nami-wake.org,[email],(919) 848-4490,Wake County
422,NC,http://www.namiwnc.org,[email],(828) 505-7353,"Buncombe, Madison, Mitchell, and Yancy counties"
423,NC,http://www.namiwilmington.org,[email],N/A,Greater Wilmington area
424,ND,N/A,[email],N/A,Fargo
425,ND,N/A,[email],(701) 746-5380,N/A
426,ND,N/A,N/A,N/A,N/A
427,ND,N/A,N/A,N/A,N/A
428,ND,N/A,N/A,N/A,N/A
429,ND,N/A,N/A,N/A,N/A
430,OH,N/A,[email],(419) 692-2480,"Allen, Auglaize and Hardin Counties Ohio"
431,OH,N/A,[email],(440) 606-6264,Ashtabula County
432,OH,http://www.namiathensohio.org,[email],(740) 593-7424,N/A
433,OH,N/A,[email],(513) 436-0010,Brown County Ohio
434,OH,http://www.nami-bc.org,[email],(513) 860-8386,Butler County and surrounding areas
435,OH,http://www.namicgm.org,[email],(937) 322-5600,"Clark, Greene and Madison Counties - Ohio"
436,OH,N/A,[email],(330) 424-0195,Columbiana County
437,OH,N/A,N/A,(937) 335-7727,"Darke, Miami, and Shelby counties"
438,OH,http://NotAloneOhio.org,[email],(740) 815-1767,Delaware and Morrow Counties Ohio
439,OH,N/A,[email],(419) 515-6930,Erie & Ottawa Counties
440,OH,N/A,[email],(740) 243-4933,N/A
441,OH,http://www.namifourcounty.org,[email],(419) 405-3651,"Northwest Ohio counties of Defiance, Fulton, Henry and Williams (also Paulding)"
442,OH,http://www.namifranklincounty.org,[email],(614) 501-6264,Columbus and surrounding areas
443,OH,http://www.namigeauga.org,[email],(440) 286-6264,Geauga County Ohio
444,OH,http://www.namigreatercleveland.org,[email],(216) 875-7776,Cuyahoga County
445,OH,http://www.namitoledo.org,[email],(419) 243-1119,Toledo and surrounding Lucas County areas
446,OH,http://www.namihancockcounty.org,[email],N/A,Hancock County
447,OH,N/A,[email],(419) 677-0714,Huron County
448,OH,https://namiknoxohio.com/,[email],(740) 397-3088,Knox and Licking Counties
449,OH,http://www.namilakecountyohio.org,[email],(440) 639-1200,Lake County Ohio
450,OH,N/A,[email],(937) 750-1702,N/A
451,OH,http://www.nami-lc.org,[email],(440) 240-8477,N/A
452,OH,http://www.namimahoningvalley.org,[email],(330) 727-9268,Mahoning and Trumbull Counties
453,OH,http://NAMImcc.org,[email],(740) 375-0796,"Marion & Crawford Counties, Ohio"
