,State,Website,Email,Phone Number,Serving
454,OH,http://www.namimedinacounty.org,[email],(330) 225-6448,Medina County
455,OH,http://www.nami-mc.org,[email],(937) 299-3667,Montgomery County Ohio
456,OH,http://www.namiportagecounty.org,[email],(570) 801-0516,"Portage County, Kent, Aurora, Ravenna, Streetsboro, Hiram, and Mantua"
457,OH,http://www.namirc.org,[email],(419) 522-6264,N/A
458,OH,http://www.namissw.org,[email],(419) 334-8021,N/A
459,OH,N/A,[email],(740) 647-9617,"Serves Coshocton, Guernsey, Morgan, Muskingum, Noble and Perry Counties"
460,OH,http://www.namisouthernohio.org,[email],(740) 851-4242,"Five Counties: Fayette, Highland, Pickaway, Pike, and Ross"
461,OH,http://namiswoh.org,[email],(513) 351-3500,"Hamilton, Clermont, Warren and Clinton Counties (OH)"
462,OH,http://www.namistarkcounty.org,[email],(330) 455-6264,Stark County
463,OH,http://www.namisummit.org,[email],(330) 252-1188,"Summit County, OH; Akron, Cuyahoga Falls, Barberton, Stow, Hudson, Green, Fairlawn, Norton"
464,OH,http://www.nami.org/sites/tusc-carroll,[email],(330) 440-4742,N/A
465,OH,N/A,[email],(937) 243-2242,Union County area
466,OH,http://www.ugcnomi.org,[email],(513) 238-7788,Urban Greater Cincinnati
467,OH,https://www.facebook.com/NAMI-Washington-County-Ohio-1183168575051185/,[email],(740) 374-6990,Washington County
468,OH,http://www.namiwayneholmes.org,[email],(330) 264-1590,"Wayne and Holmes Counties, Ohio"
469,OH,http://www.namiwoodcounty.org,[email],(419) 352-0626,Wood County
470,OK,N/A,N/A,(405) 201-7368,"Kingfisher, Canadian, and Grady Counties"
471,OK,N/A,[email],(405) 408-0984,N/A
472,OK,http://www.namigreaterokc.org,[email],(405) 408-0886,Edmond and North OKC
473,OK,N/A,[email],(918) 682-8407,Three Rivers region
474,OK,N/A,[email],N/A,N/A
475,OK,N/A,N/A,(580) 583-8126,"Stephens, Jackson, Comanche, Cotton, Tillman, Jefferson, Kiowa, and Caddo"
476,OK,http://namitulsa.org,[email],(918) 587-6264,Tulsa and surrounding area
477,OK,https://www.facebook.com/NAMIWashingtonCoOK,N/A,(9183378) 080-2202,Washington and Nowata Counties
478,OR,http://namicc.org/,[email],(503) 344-5050,"Clackamas County, Oregon"
479,OR,N/A,[email],(503) 468-7797,"Clatsop County, Oregon"
480,OR,N/A,[email],N/A,"Columbia County, Oregon"
481,OR,N/A,N/A,N/A,N/A
482,OR,N/A,[email],(541) 673-3045,"Douglas County, Oregon"
483,OR,http://www.namilane.org,[email],(541) 343-7688,"Lane County, Oregon"
484,OR,https://namimarionpolk.org/,[email],(971) 208-3478,"Marion and Polk Counties, Oregon"
485,OR,http://namimidvalley.org/,[email],(541) 745-2064,Linn & Benton Counties
486,OR,http://namimultnomah.org,[email],(503) 228-5692,"Multnomah County, Oregon"
487,OR,http://www.namicentraloregon.org,[email],(541) 316-0167,"Crook, Jefferson, and Deschutes counties"
488,OR,N/A,N/A,(541) 562-5465,"Union, Umatilla, Malheur, Morrow, Wallowa, and Baker Counties"
489,OR,N/A,N/A,(541) 885-4909,"Klamath County, Oregon"
490,OR,http://www.namisouthernoregon.org,[email],(541) 774-7872,"Josephine and Jackson Counties, Oregon"
491,OR,http://www.washconami.org,[email],(503) 356-6835,N/A
492,OR,N/A,[email],(503) 434-6350,"Yamhill County, Oregon"
493,PA,http://namibeavercounty.org/,[email],(724) 888-6877,Beaver County PA
494,PA,http://namiberkspa.org,[email],(610) 685-3000,"Berks County, Pennsylvania"
495,PA,https://www.namiblaircountypa.org,[email],(814) 327-7083,"Blair County, PA"
496,PA,N/A,N/A,(570) 415-0100,Bradford County
497,PA,http://www.namibuckspa.org,[email],(866) 399-6264,"Bucks County, PA"
498,PA,https://namibutler.org,[email],(724) 431-0069,Butler/Clarion County
499,PA,http://www.namicppa.org,[email],(717) 620-9580,Cumberland and Perry Counties
500,PA,http://nami-dauphincounty.org,[email],(717) 233-1164,Dauphin County
501,PA,http://namipadelco.org,[email],(610) 623-0071,Delaware County PA
502,PA,http://www.namierie.org,[email],(814) 456-1773,"Erie County, Pennsylvania"
503,PA,N/A,N/A,(717) 871-6205,Lancaster County area
504,PA,http://namiluzernewyomingcounties.org/,[email],(570) 371-3844,Luzerne/Wyoming Counties
505,PA,http://www.NAMIMainLinePA.org,[email],(267) 251-6240,Delaware/Montgomery Counties and surrounding areas
506,PA,N/A,N/A,(724) 981-6193 (196),Western PA
507,PA,http://www.namimontcopa.org,[email],(215) 361-7784,Montgomery County and surrounding areas
508,PA,http://www.namincpa.org,[email],(570) 326-7895,North Central Pennsylvania
509,PA,http://www.namikeystonepa.org,[email],(412) 366-3788,North Hills Pittsburgh
510,PA,http://www.naminepa.org,[email],(570) 342-1047,"Lackawanna, Susquehanna, and Wayne Counties"
511,PA,N/A,[email],(717) 238-1514,N/A
512,PA,N/A,[email],(814) 880-8267,N/A
513,PA,N/A,[email],N/A,"Chester County, Pennsylvania"
514,PA,N/A,N/A,N/A,N/A
515,PA,N/A,[email],(814) 807-9472,All of Crawford County and Venango Township
516,PA,http://www.namiswpa.org,[email],N/A,Fayette County
517,PA,http://www.nami-lv.org,[email],(610) 882-2102,Northampton and Lehigh Counties
518,PA,http://www.namikeystonepa.org,[email],(412) 527-6600,McKeesport
519,PA,http://www.namikeystonepa.org,N/A,(724) 872-2186,"Greensburg, Monessen, Irwin"
520,PA,N/A,[email],(412) 366-3788,South Hills Pittsburgh
521,PA,http://www.namikeystonepa.org,[email],(724) 416-7574,Washington County
522,PA,http://www.namikeystonepa.org,[email],N/A,"Pennsylvania, Ohio, New York"
523,PA,http://www.namiswpa.org,[email],(412) 366-3788,Oakland Pittsburgh
524,PA,http://www.namiphilly.org,[email],(267) 687-4381,Philadelphia
525,PA,http://www.namikeystonepa.org,[email],(412) 421-3656,Pittsburgh - East Suburbs
526,PA,N/A,[email],(570) 527-0002,Schuylkill Haven
527,PA,http://www.namiyorkadams.org,[email],(717) 848-3784,York & Adams Counties
528,RI,http://blockislandmentalhealth.org/,[email],N/A,N/A
529,RI,http://www.namirhodeisland.org,[email],(401) 331-3060,"East Bay, Rhode Island"
530,RI,http://www.namirhodeisland.org,[email],(401) 331-3060,Kent County and vicinity
531,RI,http://www.namirhodeisland.org,[email],(401) 331-3060,Newport County and vicinity
532,RI,http://www.namirhodeisland.org,[email],(401) 331-3060,Providence and Vicinity
533,RI,http://www.namirhodeisland.org,[email],(401) 331-3060,Washington County and vicinity
534,SC,http://www.namiaop.org,[email],(864) 882-5131,Anderson-Oconee-Pickens Counties
535,SC,http://www.namicharlestonarea.org,[email],(843) 284-3091,"Charleston, Berkeley, Dorchester, Georgetown, and Horry Counties"
536,SC,http://www.namigreenvillesc.org,[email],(864) 331-3300,"Greenville County, SC"
537,SC,N/A,[email],(803) 424-1002,N/A
538,SC,http://www.namilowcountry.org,[email],(843) 636-3100,"Beaufort and Surrounding Counties, SC"
539,SC,http://www.namimid-carolina.org,[email],(803) 206-2916,N/A
540,SC,N/A,[email],N/A,Florence and Darlington Counties
541,SC,http://www.namipiedmont.org,[email],(803) 610-8174,"Chester, Lancaster and York Counties"
542,SC,http://www.namispartanburgsc.org,[email],(864) 406-8126,"Spartanburg, Cherokee, and Union Counties"
543,SC,N/A,N/A,N/A,N/A
544,SD,N/A,[email],(605) 271-1871,N/A
545,SD,N/A,N/A,(605) 692-8948,N/A
546,SD,N/A,[email],(605) 350-2320,N/A
547,SD,N/A,[email],(605) 222-3874,N/A
548,SD,N/A,[email],(605) 271-1871,N/A
549,SD,N/A,[email],(605) 886-7799,N/A
550,TN,http://www.namichattanooga.org,[email],(423) 521-2590,Hamilton County
551,TN,N/A,[email],N/A,Clarksville-Montgomery County
552,TN,https://www.facebook.com/NAMICoffee.TN/,[email],(931) 952-6871,Coffee and surrounding counties
553,TN,N/A,[email],(931) 261-9568,Putman County
554,TN,https://namidavidson.org,[email],(615) 891-4724,"Greater Nashvillle, TN"
555,TN,N/A,[email],(615) 326-9545,Dickson County
556,TN,https://www.facebook.com/namidyersburg,[email],(731) 325-7559,"Newbern, Dyersburg, and Northwest, TN"
557,TN,N/A,[email],(423) 552-2386,"Greeneville, Greene County and surrounding counties"
558,TN,N/A,[email],(423) 930-8035,Washington County TN and surrounding counties
559,TN,http://www.namiknox.org,[email],(800) 771-5491,"Greater Knoxville, TN area"
560,TN,N/A,[email],(877) 740-7002,Madison County
561,TN,http://namimaryville.org,[email],(865) 518-2373,Blount County and surrounding areas
562,TN,http://www.nami-memphis.org,[email],(901) 725-0305,Shelby County
563,TN,http://namioakridge.org,[email],(865) 272-6475,"Anderson County, Oak Ridge and surrounding areas"
564,TN,N/A,[email],N/A,Roane Co. and surrounding areas
565,TN,N/A,[email],,"Rutherford County, Murfreesboro, TN"
566,TN,N/A,[email],(615) 763-5161,"Sumner County, TN"
567,TN,N/A,[email],(615) 567-3793,Williamson-Maury Counties
568,TX,N/A,[email],(325) 701-9051,Taylor and Jones counties
569,TX,http://www.namibv.org,[email],(979) 774-4713,"Brazos Valley counties: Robertson, Grimes, Madison, Burleson, Brazos, Washington, Leon"
570,TX,http://namicentraltx.org,[email],(512) 420-9810,Austin and Central Texas area
571,TX,https://namitexas.org/nami-southern-sector-dallas/,[email],(972) 401-3834,N/A
572,TX,http://www.namiep.org,[email],(915) 778-5726,El Paso County
573,TX,N/A,[email],(512) 693-2000,"Hardin, Jefferson, and Orange counties"
574,TX,https://namitexas.org/nami-grayson-fannin-cooke-county/,[email],(903) 814-7121,North Texas
575,TX,N/A,[email],(903) 681-4470,"Henderson County, TX"
576,TX,http://www.namigcc.org,[email],(361) 510-6939,"San Patricio, Nueces, Live Oak, Kleberg, Kenedy, Jim Wells, Duval, Brooks, Bee, Aransas"
577,TX,http://www.namigreaterhouston.org,[email],(713) 970-4419,"Harris, Fort Bend, and Montgomery Counties, Texas"
578,TX,https://namitexas.org/nami-greater-longview/,[email],(512) 693-2000,"Gregg, Harrison, Rusk, and Upshur counties"
579,TX,N/A,[email],(512) 585-8968,Guadalupe County
580,TX,http://www.namigulfcoast.org,[email],(281) 585-3100,Galveston and Brazoria Counties
581,TX,N/A,[email],(512) 693-2000,Hunt County
582,TX,http://namitexas.org/nami-kaufman-county/,[email],(972) 962-3784,Kaufman County
583,TX,http://www.namitexas.org/nami-kerrville,[email],,"Kerr and surrounding counties: Bandera, Edwards, Gillespie, Kendall, Kimble, Real"
584,TX,https://namitexas.org/nami-laredo/,[email],(512) 693-2000,N/A
585,TX,https://namilubbock.org/,[email],(806) 783-9268,Lubbock
586,TX,https://namitexas.org/nami-midland/,[email],,"Permian Basin, West Texas"
587,TX,http://www.naminorthtexas.org,[email],(214) 341-7133,"Collin, Dallas, Denton & Rockwall Counties"
588,TX,http://namirgv.org,[email],N/A,"Hidalgo, Cameron, Willacy, Starr counties"
589,TX,N/A,[email],(325) 374-8940,"Tom Green, Concho, Schleicher, Irion, Sterling, and Coke Counties"
590,TX,http://www.nami-sat.org,[email],(210) 734-3349,"Bexar, Wilson, Medina, Kendall, Comal, Bandera, and Atascosa Counties"
591,TX,http://www.namitarrant.org,[email],(817) 332-6677,"Greater Fort Worth Area (Tarrant, Johnson, Parker, Wise Counties)"
592,TX,N/A,[email],(254) 771-3638,"Bell, Coryell, Lampasas, Hamilton and Milam Counties"
593,TX,https://namitexas.org/nami-texas-panhandle/,[email],(806) 567-1372,"Amarillo, Canyon, Hereford, Dumas"
594,TX,http://www.namityler.org,[email],(903) 308-0200,North East Texas
595,TX,https://namitexas.org/nami-waco/,[email],(512) 693-2000,"Bosque, Hill, McLennan, Limestone, Falls, and Freestone counties"
596,UT,N/A,N/A,N/A,"Carbon County, Emery County"
597,UT,N/A,[email],(407) 617-4263,Box Elder County
598,UT,http://namicachevalley.org/,[email],(435) 787-4165,Cache Valley
599,UT,https://www.namiut.org/about/affiliates/item/15-salt-lake-affilate,[email],(385) 246-5931,Salt Lake County
600,UT,N/A,N/A,N/A,Sandpete County
601,UT,http://namiut-sw.org/,[email],N/A,"Washington, Iron County; SW Utah"
602,UT,https://namiut.org/find-resources-by-county/item/21-utah-county,[email],(801) 400-3516,Utah County
603,UT,N/A,N/A,N/A,N/A
604,UT,http://www.namiut.org/find-resources-by-county/item/23-weber-ogden,[email],(801) 625-3714,Weber County
605,VT,http://www.namivt.org,[email],(802) 876-7949,"Washington County, Orange County, Lamoille County"
606,VT,http://www.namivt.org,[email],(802) 876-7949,"Grand Isle County, Franklin County, Chittenden County, Addison County"
607,VT,http://www.namivt.org,[email],(802) 876-7949,"Caledonia County, Orleans County, Essex County"
608,VT,http://www.namivt.org,[email],(802) 876-7949,Rutland County
609,VT,http://www.namivt.org,[email],(802) 876-7949,"Windsor County, Windham County, Bennington County"
610,VA,http://www.namiblueridgecharlottesville.org,[email],(434) 260-8127,"Charlottesville, Albemarle County, and surrounding areas"
611,VA,https://www.facebook.com/namishenandoah,[email],(540) 480-4765,"Cities of Staunton and Waynesboro, Counties of Bath, Highland, Rockbridge, and Augusta"
612,VA,https://namicva.org/,[email],(804) 285-1749,Richmond metropolitan area and Greater Petersburg area
613,VA,http://www.namicoastalvirginia.org,[email],(757) 499-2041,"Virginia Beach, Chesapeake, Norfolk, Portsmouth and the Eastern Shore"
614,VA,http://namihptnn.org,[email],(757) 690-1370,Hampton Roads Peninsula
615,VA,http://www.nami-mid-tidewater.org,[email],(804) 684-1480,General areas of the Middle Peninsula and Northern Neck
616,VA,N/A,[email],(540) 585-1627,"Blacksburg, Christiansburg, Radford, Montgomery County, Pulaski County, Giles County, Floyd County"
617,VA,http://www.naminsv.org,[email],(540) 533-1832,Winchester and surrounding areas
618,VA,http://www.nami-northernvirginia.org,[email],(571) 458-7310,"Counties of Fairfax, Arlington, Loudoun; Cities of Alexandria, Fairfax and Falls Church"
619,VA,https://namipiedmontva.org/,[email],(540) 347-9104,"Warrenton and Culpeper, Fauquier, Rappahannock, Madison, Orange Counties"
620,VA,http://www.nami-pw.org,[email],(703) 659-9983,"Within Prince William County, City of Manassas, City of Manassas Park and surrounding communities"
621,VA,http://www.namirapp.org,[email],(540) 724-6393,"City of Fredericksburg and Counties of King George, Spotsylvania, Stafford and Caroline"
622,VA,http://www.namiroanokevalley.us,[email],(540) 627-5533,Roanoke area
623,VA,http://www.namiwilliamsburg.org,[email],(757) 220-8535,"James City County, Poquoson, Williamsburg and York County"
624,WA,http://www.namicd.org,[email],(509) 663-8282,North Central Washington
625,WA,http://www.namiclallam.org,[email],(360) 452-5244,Clallam County WA
626,WA,http://www.nami-eastside.org,[email],(425) 885-6264,East & North King County
627,WA,http://www.namijeffcowa.org,[email],(360) 385-1716,"Jefferson County, Washington"
628,WA,http://www.namikitsap.org,N/A,N/A,Kitsap County and surrounding areas
629,WA,http://www.namilewiscountywa.org,[email],(360) 995-9980,"Lewis County, WA"
630,WA,http://www.namipierce.org/,[email],(253) 677-6629,Pierce County
631,WA,http://www.namiseattle.org,[email],(206) 783-9264,Seattle
632,WA,http://www.namiskagit.org,[email],(360) 313-7080,"Skagit County, Washington"
633,WA,http://www.namisnohomishcounty.org,[email],(425) 339-3620,Snohomish County
634,WA,http://www.namiskc.org,[email],(253) 854-6264,"South King County, Washington"
635,WA,http://www.namiswwa.org,[email],(360) 695-2823,"Clark, Cowlitz, Skamania & Wahkiakum Counties"
636,WA,http://www.namispokane.org,[email],(509) 838-5515,Eastern Washington State
637,WA,http://www.namitm.org,[email],(360) 493-6021,Thurston and Mason Counties
638,WA,http://www.namitricities.org,[email],N/A,N/A
639,WA,http://www.namiwallawalla.org,[email],(509) 529-6160,"Walla Walla County WA,"
640,WA,N/A,[email],(206) 783-4288,Grays Harbor County WA
641,WA,http://www.namiwhatcom.org,[email],(360) 671-4950,Whatcom County
642,WA,https://www.namiyakima.org,[email],(509) 453-8229,Yakima County and Central WA State
643,WV,N/A,N/A,N/A,N/A
644,WV,http://www.namiwheeling.org,[email],(304) 905-0635,Upper Ohio Valley Area
645,WV,N/A,N/A,N/A,N/A
646,WV,N/A,N/A,(304) 445-7866,N/A
647,WI,https://namibarroncounty.com/,[email],(715) 418-6090,"Serving Barron, Rusk, Polk, Burnett, Washburn & Sawyer counties"
648,WI,https://namibrowncounty.org,[email],(920) 371-0961,Brown County and surrounding areas
649,WI,http://www.namicv.org,[email],(715) 450-6484,"Chippewa, Dun and Eau Claire counties of western Wisconsin"
650,WI,http://www.namidanecounty.org,[email],(608) 249-7188,Dane County Wisconsin
651,WI,https://www.facebook.com/namidodgecounty/,[email],,Dodge County
652,WI,http://www.namifonddulac.org,[email],(920) 979-0512,Fond du Lac County
653,WI,http://www.namifoxvalley.org,[email],(920) 954-1550,"Outagamie, Northern Winnebago, Calumet & Waupaca Counties"
654,WI,http://namigreencounty.org,[email],(608) 324-4677,Green County Wisconsin
655,WI,http://www.NAMIKenosha.org,[email],(262) 652-3606,Kenosha County Wisconsin
656,WI,http://www.NAMILaCrosseCounty.org,[email],(608) 785-9658,La Crosse County Wisconsin
657,WI,http://namidouglascountywi.org,[email],(920) 452-5152,"Douglas, Bayfield, and Ashland Counties"
658,WI,N/A,[email],(920) 320-7606,Manitowoc County
659,WI,https://naminorthernlakes.org/,[email],(715) 369-4740,"Forest, Oneida and Vilas Counties"
660,WI,http://www.naminorthwoods.org,[email],(715) 432-0180,"Wisconsin Counties of Langlade, Lincoln and Marathon"
661,WI,http://www.namioshkosh.org,[email],(920) 651-1148,Oshkosh and Southern Winnebago County
662,WI,http://namiozaukee.org/,[email],(262) 243-3627,Ozaukee County Wisconsin
663,WI,http://www.namiportagewoodcounties.org,[email],(715) 544-9653,Portage & Wood Counties
664,WI,http://www.namiracinecounty.org,[email],(262) 637-0582,Racine County
665,WI,http://www.namirockcounty.org,[email],(608) 743-9828,Rock County
666,WI,N/A,[email],(608) 355-0378,Sauk County Wisconsin and surrounding area
667,WI,http://www.namisoutheastwi.org,[email],(262) 524-8886,"Waukesha, Milwaukee, and Jefferson Counties"
668,WI,http://www.southwesternwi.wix.com/nami,[email],(608) 485-1437,"Crawford, Grant, & Iowa Counties"
669,WI,https://www.nami-stcroixvalley.com/,[email],(608) 301-5440,St. Croix & Pierce Counties
670,WI,N/A,[email],N/A,Trempealeau County
671,WI,N/A,[email],(608) 790-6588,Vernon County and Crawford County
672,WI,https://www.namiwalworth.org,[email],N/A,Walworth County Wisconsin
673,WI,https://www.namiwashingtonwi.org/,[email],(262) 339-1235,Washington County
674,WY,https://www.namicasper.org/,[email],(307) 234-0440,Natrona County
675,WY,N/A,[email],(307) 760-9651,"Albany County, WY"
676,WY,N/A,[email],(307) 899-4561,Park County
